Time_submitted,Rating
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,1
2022-04,1
2022-04,4
2022-04,4
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,4
2022-04,3
2022-04,4
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,2
2022-04,5
2022-04,2
2022-04,3
2022-04,1
2022-04,5
2022-04,3
2022-04,4
2022-04,2
2022-04,1
2022-04,2
2022-04,2
2022-04,2
2022-04,4
2022-04,1
2022-04,3
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,3
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,3
2022-04,5
2022-04,1
2022-04,1
2022-04,3
2022-04,1
2022-04,5
2022-04,3
2022-04,2
2022-04,5
2022-04,4
2022-04,2
2022-04,4
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,4
2022-04,3
2022-04,4
2022-04,2
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,4
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,3
2022-04,4
2022-04,5
2022-04,2
2022-04,1
2022-04,1
2022-04,2
2022-04,2
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,4
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,2
2022-04,1
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,4
2022-04,4
2022-04,2
2022-04,4
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,3
2022-04,4
2022-04,1
2022-04,4
2022-04,4
2022-04,1
2022-04,2
2022-04,1
2022-04,2
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,3
2022-04,2
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,4
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,4
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,4
2022-04,4
2022-04,4
2022-04,3
2022-04,5
2022-04,4
2022-04,1
2022-04,4
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,3
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,2
2022-04,4
2022-04,5
2022-04,2
2022-04,3
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,4
2022-04,3
2022-04,1
2022-04,4
2022-04,4
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,3
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,2
2022-04,3
2022-04,3
2022-04,2
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,3
2022-04,5
2022-04,4
2022-04,4
2022-04,3
2022-04,4
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,1
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,4
2022-04,3
2022-04,3
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,4
2022-04,5
2022-04,2
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,3
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,4
2022-04,3
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,3
2022-04,5
2022-04,3
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,4
2022-04,4
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,3
2022-04,4
2022-04,5
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,1
2022-04,3
2022-04,2
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,4
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,5
2022-04,2
2022-04,2
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,2
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,4
2022-04,3
2022-04,5
2022-04,3
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,4
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,4
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,4
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,3
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,2
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,2
2022-04,1
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,3
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,4
2022-04,5
2022-04,4
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,3
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,3
2022-04,1
2022-04,4
2022-04,5
2022-04,2
2022-04,1
2022-04,3
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,4
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,2
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,2
2022-04,1
2022-04,1
2022-04,3
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,3
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,3
2022-04,3
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,3
2022-04,1
2022-04,3
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,4
2022-04,5
2022-04,2
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,3
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,2
2022-04,3
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,4
2022-04,5
2022-04,4
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,2
2022-04,4
2022-04,5
2022-04,3
2022-04,3
2022-04,3
2022-04,1
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,2
2022-04,3
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,3
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,3
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,2
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,2
2022-04,1
2022-04,3
2022-04,5
2022-04,3
2022-04,1
2022-04,1
2022-04,1
2022-04,4
2022-04,4
2022-04,5
2022-04,4
2022-04,1
2022-04,2
2022-04,4
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,3
2022-04,3
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,2
2022-04,4
2022-04,5
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,3
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,2
2022-04,3
2022-04,2
2022-04,5
2022-04,3
2022-04,2
2022-04,4
2022-04,5
2022-04,1
2022-04,2
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,3
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,2
2022-04,5
2022-04,1
2022-04,3
2022-04,5
2022-04,1
2022-04,4
2022-04,2
2022-04,2
2022-04,1
2022-04,4
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,1
2022-04,1
2022-04,1
2022-04,4
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,1
2022-04,3
2022-04,2
2022-04,5
2022-04,2
2022-04,3
2022-04,5
2022-04,4
2022-04,2
2022-04,4
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,5
2022-04,4
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,4
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,4
2022-04,3
2022-04,5
2022-04,1
2022-04,4
2022-04,1
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,3
2022-04,5
2022-04,2
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,3
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,4
2022-04,4
2022-04,3
2022-04,3
2022-04,2
2022-04,2
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,1
2022-04,1
2022-04,2
2022-04,1
2022-04,4
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,5
2022-04,2
2022-04,1
2022-04,4
2022-04,1
2022-04,5
2022-04,1
2022-04,3
2022-04,4
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,2
2022-04,2
2022-04,5
2022-04,3
2022-04,5
2022-04,2
2022-04,3
2022-04,1
2022-04,1
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,4
2022-04,1
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,2
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,1
2022-04,4
2022-04,5
2022-04,2
2022-04,1
2022-04,3
2022-04,4
2022-04,1
2022-04,4
2022-04,5
2022-04,2
2022-04,2
2022-04,1
2022-04,1
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,5
2022-04,3
2022-04,1
2022-04,5
2022-04,1
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,3
2022-04,5
2022-04,2
2022-04,5
2022-04,2
2022-04,5
2022-04,5
2022-04,3
2022-04,1
2022-04,3
2022-04,2
2022-04,4
2022-04,5
2022-04,5
2022-04,3
2022-04,4
2022-04,3
2022-04,1
2022-04,5
2022-04,5
2022-04,2
2022-04,3
2022-04,2
2022-04,5
2022-04,1
2022-04,2
2022-04,5
2022-04,5
2022-04,5
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,5
2022-04,5
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,4
2022-04,2
2022-04,5
2022-04,4
2022-04,4
2022-04,4
2022-04,5
2022-04,1
2022-04,5
2022-04,1
2022-04,2
2022-04,2
2022-04,4
2022-04,5
2022-04,5
2022-04,1
2022-04,3
2022-04,1
2022-04,1
2022-04,5
2022-04,5
2022-04,3
2022-04,5
